--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[308, 2] = 2023-03-17 00:00:00
[308, 3] = 2023-03-30 00:00:00
[308, 4] = =+SUM(E308:Q308)
[308, 5] = 969524.288
[308, 6] = 671071.415
[308, 7] = 1576280.434
[308, 8] = 283058.582
[308, 9] = 49124.663
[308, 10] = 41726.781
[308, 11] = 301924.623
[308, 12] = 25474.103
[308, 13] = 2372.182
[308, 14] = 1422.912
[308, 15] = 7257.096
[308, 16] = 250.471
[308, 17] = 1214.069
[309, 1] = 2023-03-17 00:00:00
[309, 2] = 2023-03-31 00:00:00
[309, 3] = 2023-04-13 00:00:00
[309, 4] = =+SUM(E309:Q309)
[309, 5] = 1025137.339
[309, 6] = 701657.983
[309, 7] = 1597958.525
[309, 8] = 306058.805
[309, 9] = 51329.702
[309, 10] = 43275.715
[309, 11] = 309514.59
[309, 12] = 25987.743
[309, 13] = 2513.723
[309, 14] = 1815.594
[309, 15] = 7232.926
[309, 16] = 216.534
[309, 17] = 1214.069
[310, 1] = 2023-03-31 00:00:00
[310, 2] = 2023-04-14 00:00:00
[310, 3] = 2023-04-27 00:00:00
[310, 4] = =+SUM(E310:Q310)
[310, 5] = 1052401.863
[310, 6] = 692333.639
[310, 7] = 1591301.222
[310, 8] = 340229.948
[310, 9] = 53727.219
[310, 10] = 46650.743
[310, 11] = 312469.341
[310, 12] = 27472.278
[310, 13] = 2610.882
[310, 14] = 1864.065
[310, 15] = 7223.28
[310, 16] = 201.414
[310, 17] = 1460.987
[311, 1] = 2023-04-14 00:00:00
[311, 2] = 2023-04-28 00:00:00
[311, 3] = 2023-05-11 00:00:00
[311, 4] = =+SUM(E311:Q311)
[311, 5] = 1104180.039
[311, 6] = 730509.289
[311, 7] = 1566749.966
[311, 8] = 414996.125
[311, 9] = 58198.242
[311, 10] = 54138.166
[311, 11] = 321914.527
[311, 12] = 28905.92
[311, 13] = 2602.91
[311, 14] = 1861.906
[311, 15] = 7223.313
[311, 16] = 268.371
[311, 17] = 1460.987
[312, 1] = 2023-04-28 00:00:00
[312, 2] = 2023-05-12 00:00:00
[312, 3] = 2023-05-25 00:00:00
[312, 4] = =+SUM(E312:Q312)
[312, 5] = 1110962.927
[312, 6] = 697963.066
[312, 7] = 1512706.435
[312, 8] = 499049.097
[312, 9] = 62913.241
[312, 10] = 72460.004
[312, 11] = 316861.097
[312, 12] = 29495.975000000002
[312, 13] = 2601.365
[312, 14] = 1855.732
[312, 15] = 7223.347
[312, 16] = 839.047
[312, 17] = 1512.832
[313, 1] = 2023-05-12 00:00:00
[313, 2] = 2023-05-26 00:00:00
[313, 3] = 2023-06-08 00:00:00
[313, 4] = =+SUM(E313:Q313)
[313, 5] = 1029536.186
[313, 6] = 678238.477
[313, 7] = 1417758.397
[313, 8] = 601680.723
[313, 9] = 76285.42
[313, 10] = 82914.812
[313, 11] = 317338.859
[313, 12] = 31875.751
[313, 13] = 2593.217
[313, 14] = 1855.091
[313, 15] = 7253.383
[313, 16] = 209.825
[313, 17] = 1512.832
[314, 1] = 2023-05-26 00:00:00
[314, 2] = 2023-06-09 00:00:00
[314, 3] = 2023-06-22 00:00:00
[314, 4] = =+SUM(E314:Q314)
[314, 5] = 991796.175
[314, 6] = 635206.454
[314, 7] = 1420235.986
[314, 8] = 632981.306
[314, 9] = 76502.654
[314, 10] = 84502.064
[314, 11] = 319118.715
[314, 12] = 31674.685
[314, 13] = 2293.217
[314, 14] = 1854.037
[314, 15] = 7253.415
[314, 16] = 728.419
[314, 17] = 1638.256
[315, 1] = 2023-06-09 00:00:00
[315, 2] = 2023-06-23 00:00:00
[315, 3] = 2023-07-06 00:00:00
[315, 4] = =+SUM(E315:Q315)
[315, 5] = 987462.062
[315, 6] = 640643.47
[315, 7] = 1429551.101
[315, 8] = 658586.737
[315, 9] = 76855.268
[315, 10] = 86278.053
[315, 11] = 319614.785
[315, 12] = 31074.936
[315, 13] = 2281.812
[315, 14] = 1851.861
[315, 15] = 6843.45
[315, 16] = 753.224
[315, 17] = 1638.256
[316, 1] = 2023-06-23 00:00:00
[316, 2] = 2023-07-07 00:00:00
[316, 3] = 2023-07-20 00:00:00
[316, 4] = =+SUM(E316:Q316)
[316, 5] = 1181852.421
[316, 6] = 743809.561
[316, 7] = 1478328.823
[316, 8] = 693759.856
[316, 9] = 77503.275
[316, 10] = 90720.444
[316, 11] = 345201.955
[316, 12] = 31387.732
[316, 13] = 2281.812
[316, 14] = 1851.861
[316, 15] = 6843.485
[316, 16] = 958.03
[316, 17] = 2045.734
[317, 1] = 2023-07-07 00:00:00
[317, 2] = 2023-07-21 00:00:00
[317, 3] = 2023-08-03 00:00:00
[317, 4] = =+SUM(E317:Q317)
[317, 5] = 1049354.119
[317, 6] = 758535.981
[317, 7] = 1478703.449
[317, 8] = 748872.335
[317, 9] = 79890.642
[317, 10] = 91358.008
[317, 11] = 351480.719
[317, 12] = 32845.015
[317, 13] = 2313.356
[317, 14] = 1848.178
[317, 15] = 6843.519
[317, 16] = 775.557
[317, 17] = 2045.734
[318, 1] = 2023-07-21 00:00:00
[318, 2] = 2023-08-04 00:00:00
[318, 3] = 2023-08-17 00:00:00
[318, 4] = =+SUM(E318:Q318)
[318, 5] = 1095768.367
[318, 6] = 861891.96
[318, 7] = 1915497.163
[318, 8] = 1929279.569
[318, 9] = 294222.327
[318, 10] = 328509.244
[318, 11] = 360863.985
[318, 12] = 33838.798
[318, 13] = 2304.843
[318, 14] = 1868.42
[318, 15] = 6843.554
[318, 16] = 768.113
[318, 17] = 2377.966
[319, 1] = 2023-08-04 00:00:00
[319, 2] = 2023-08-18 00:00:00
[319, 3] = 2023-08-31 00:00:00
[319, 4] = =+SUM(E319:Q319)
[319, 5] = 1133577.83
[319, 6] = 814677.644
[319, 7] = 1883486.096
[319, 8] = 2179624.242
[319, 9] = 305972.9
[319, 10] = 335943.172
[319, 11] = 382539.583
[319, 12] = 37142.594
[319, 13] = 2285.181
[319, 14] = 2012.967
[319, 15] = 6413.811
[319, 16] = 931.665
[319, 17] = 2377.966
[320, 1] = 2023-08-18 00:00:00
[320, 2] = 2023-09-01 00:00:00
[320, 3] = 2023-09-14 00:00:00
[320, 4] = =+SUM(E320:Q320)
[320, 5] = 1165272.054
[320, 6] = 812469.469
[320, 7] = 1873240.214
[320, 8] = 2332942.607
[320, 9] = 318986.395
[320, 10] = 332794.632
[320, 11] = 383478.815
[320, 12] = 37474.925
[320, 13] = 2276.479
[320, 14] = 2273.897
[320, 15] = 6413.847
[320, 16] = 989.952
[320, 17] = 2487.278
[321, 1] = 2023-09-01 00:00:00
[321, 2] = 2023-09-15 00:00:00
[321, 3] = 2023-09-28 00:00:00
[321, 4] = =+SUM(E321:Q321)
[321, 5] = 1158622.341
[321, 6] = 792808.38
[321, 7] = 1904789.694
[321, 8] = 2320747.022
[321, 9] = 320015.953
[321, 10] = 334306.836
[321, 11] = 385281.082
[321, 12] = 37296.886
[321, 13] = 2274.195
[321, 14] = 2792.817
[321, 15] = 6413.88
[321, 16] = 1079.509
[321, 17] = 2487.278
[322, 1] = 2023-09-15 00:00:00
[322, 2] = 2023-09-29 00:00:00
[322, 3] = 2023-10-12 00:00:00
[322, 4] = =+SUM(E322:Q322)
[322, 5] = 1227153.744
[322, 6] = 790218.424
[322, 7] = 2090045.242
[322, 8] = 2299264.053
[322, 9] = 328929.756
[322, 10] = 338402.935
[322, 11] = 394062.285
[322, 12] = 37084.288
[322, 13] = 2554.389
[322, 14] = 2912.377
[322, 15] = 6413.915
[322, 16] = 869.461
[322, 17] = 1875.502
[323, 1] = 2023-09-29 00:00:00
[323, 2] = 2023-10-13 00:00:00
[323, 3] = 2023-10-26 00:00:00
[323, 4] = =+SUM(E323:Q323)
[323, 5] = 1205616.326
[323, 6] = 793668.265
[323, 7] = 2235527.392
[323, 8] = 2285946.869
[323, 9] = 365074.916
[323, 10] = 353375.678
[323, 11] = 402197.848
[323, 12] = 36882.526
[323, 13] = 2919.098
[323, 14] = 3000.853
[323, 15] = 6413.949
[323, 16] = 763.782
[323, 17] = 1875.502
[324, 1] = 2023-10-13 00:00:00
[324, 2] = 2023-10-27 00:00:00
[324, 3] = 2023-11-09 00:00:00
[324, 4] = =+SUM(E324:Q324)
[324, 5] = 1127809.999
[324, 6] = 833069.141
[324, 7] = 2373562.59
[324, 8] = 2222371.259
[324, 9] = 411327.194
[324, 10] = 366522.201
[324, 11] = 397843.585
[324, 12] = 38140.263
[324, 13] = 2840.465
[324, 14] = 2998.695
[324, 15] = 6413.984
[324, 16] = 648.741
[324, 17] = 2304.399
[325, 1] = 2023-10-27 00:00:00
[325, 2] = 2023-11-10 00:00:00
[325, 3] = 2023-11-23 00:00:00
[325, 4] = =+SUM(E325:Q325)
[325, 5] = 1177005.737
[325, 6] = 927902.318
[325, 7] = 2387044.445
[325, 8] = 2157453.74
[325, 9] = 458500.986
[325, 10] = 393085.344
[325, 11] = 422477.312
[325, 12] = 37912.388
[325, 13] = 3246.255
[325, 14] = 2992.483
[325, 15] = 5877.711
[325, 16] = 655.565
[325, 17] = 2304.399
[326, 1] = 2023-11-10 00:00:00
[326, 2] = 2023-11-24 00:00:00
[326, 3] = 2023-12-07 00:00:00
[326, 4] = =+SUM(E326:Q326)
[326, 5] = 1128950.148
[326, 6] = 869988.147
[326, 7] = 2483860.197
[326, 8] = 2023813.34
[326, 9] = 572548.059
[326, 10] = 420502.985
[326, 11] = 415313.695
[326, 12] = 39206.357
[326, 13] = 3676.943
[326, 14] = 2991.842
[326, 15] = 5982.712
[326, 16] = 977.112
[326, 17] = 0
[327, 1] = 2023-11-24 00:00:00
[327, 2] = 2023-12-08 00:00:00
[327, 3] = 2023-12-21 00:00:00
[327, 4] = =+SUM(E327:Q327)
[327, 5] = 1158530.295
[327, 6] = 886050.451
[327, 7] = 2539898.221
[327, 8] = 1935984.192
[327, 9] = 674358.364
[327, 10] = 438081.731
[327, 11] = 463933.1
[327, 12] = 41469.338
[327, 13] = 3173.936
[327, 14] = 3029.039
[327, 15] = 5982.712
[327, 16] = 1126.201
[327, 17] = 0
[328, 1] = 2023-12-08 00:00:00
[328, 2] = 2023-12-22 00:00:00
[328, 3] = 2024-01-04 00:00:00
[328, 4] = =+SUM(E328:Q328)
[328, 5] = 1121741.833
[328, 6] = 848140.25
[328, 7] = 2580465.125
[328, 8] = 1921003.596
[328, 9] = 754908.205
[328, 10] = 455566.879
[328, 11] = 466322.359
[328, 12] = 45003.946
[328, 13] = 4533.52
[328, 14] = 3120.354
[328, 15] = 2928.445
[328, 16] = 542.794
[328, 17] = 0
[329, 1] = 2023-12-22 00:00:00
[329, 2] = 2024-01-05 00:00:00
[329, 3] = 2024-01-18 00:00:00
[329, 4] = =+SUM(E329:Q329)
[329, 5] = 1170779.724
[329, 6] = 988686.449
[329, 7] = 2591891.594
[329, 8] = 1924973.047
[329, 9] = 831326.935
[329, 10] = 471154.145
[329, 11] = 482054.817
[329, 12] = 46226.9
[329, 13] = 5144.355
[329, 14] = 3145.278
[329, 15] = 2993.645
[329, 16] = 712.961
[329, 17] = 0
[330, 1] = 2024-01-05 00:00:00
[330, 2] = 2024-01-19 00:00:00
[330, 3] = 2024-02-01 00:00:00
[330, 4] = =+SUM(E330:Q330)
[330, 5] = 1105069.541
[330, 6] = 909978.435
[330, 7] = 2590511.654
[330, 8] = 1895258.472
[330, 9] = 915748.907
[330, 10] = 482911.141
[330, 11] = 494589.293
[330, 12] = 47508.384
[330, 13] = 6307.71
[330, 14] = 3216.407
[330, 15] = 2892.711
[330, 16] = 872.523
[330, 17] = 0
[331, 1] = 2024-01-19 00:00:00
[331, 2] = 2024-02-02 00:00:00
[331, 3] = 2024-02-15 00:00:00
[331, 4] = =+SUM(E331:Q331)
[331, 5] = 1155791.377
[331, 6] = 972549.163
[331, 7] = 2552301.841
[331, 8] = 1810618.947
[331, 9] = 1053153.015
[331, 10] = 496462.143
[331, 11] = 500319.329
[331, 12] = 49363.428
[331, 13] = 6469.982
[331, 14] = 3216.407
[331, 15] = 2932.27
[331, 16] = 1270.15
[331, 17] = 0
[332, 1] = 2024-02-02 00:00:00
[332, 2] = 2024-02-16 00:00:00
[332, 3] = 2024-02-29 00:00:00
[332, 4] = =+SUM(E332:Q332)
[332, 5] = 1176551.737
[332, 6] = 899945.744
[332, 7] = 2474214.293
[332, 8] = 1682515.056
[332, 9] = 1195118.849
[332, 10] = 504903.077
[332, 11] = 514422.387
[332, 12] = 53153.349
[332, 13] = 6624.805
[332, 14] = 3448.885
[332, 15] = 2945.457
[332, 16] = 1276.093
[332, 17] = 0
[333, 1] = 2024-02-16 00:00:00
[333, 2] = 2024-03-01 00:00:00
[333, 3] = 2024-03-14 00:00:00
[333, 4] = =+SUM(E333:Q333)
[333, 5] = 1267723.149
[333, 6] = 924501.677
[333, 7] = 2455763.026
[333, 8] = 1654438.23
[333, 9] = 1306898.923
[333, 10] = 519232.559
[333, 11] = 530003.574
[333, 12] = 55924.813
[333, 13] = 6612.461
[333, 14] = 3448.552
[333, 15] = 2892.711
[333, 16] = 1486.892
[333, 17] = 0
[334, 1] = 2024-03-01 00:00:00
[334, 2] = 2024-03-15 00:00:00
[334, 3] = 2024-03-28 00:00:00
[334, 4] = =+SUM(E334:Q334)
[334, 5] = 1253676.517
[334, 6] = 868663.353
[334, 7] = 2474732.258
[334, 8] = 1636555.418
[334, 9] = 1375908.83
[334, 10] = 525863.367
[334, 11] = 538299.416
[334, 12] = 58874.98
[334, 13] = 6480.611
[334, 14] = 3675.841
[334, 15] = 2892.711
[334, 16] = 1563.082
[334, 17] = 0
[335, 1] = 2024-03-15 00:00:00
[335, 2] = 2024-03-29 00:00:00
[335, 3] = 2024-04-11 00:00:00
[335, 4] = =+SUM(E335:Q335)
[335, 5] = 1291577.404
[335, 6] = 923484.731
[335, 7] = 2417440.124
[335, 8] = 1607917.391
[335, 9] = 1411543.304
[335, 10] = 528669.312
[335, 11] = 550086.101
[335, 12] = 66042.889
[335, 13] = 6494.977
[335, 14] = 3793.615
[335, 15] = 1892.711
[335, 16] = 2293.22
[335, 17] = 0
[336, 1] = 2024-03-29 00:00:00
[336, 2] = 2024-04-12 00:00:00
[336, 3] = 2024-04-25 00:00:00
[336, 4] = =+SUM(E336:Q336)
[336, 5] = 1253501.511
[336, 6] = 874477.697
[336, 7] = 2410447.947
[336, 8] = 1562149.394
[336, 9] = 1430972.294
[336, 10] = 536374.643
[336, 11] = 562650.782
[336, 12] = 70226.138
[336, 13] = 6395.148
[336, 14] = 3803.85
[336, 15] = 1892.711
[336, 16] = 1746.591
[336, 17] = 1915.61
[337, 1] = 2024-04-09 00:00:00
[337, 2] = 2024-04-26 00:00:00
[337, 3] = 2024-05-09 00:00:00
[337, 4] = =+SUM(E337:Q337)
[337, 5] = 1221591.882
[337, 6] = 969742.991
[337, 7] = 2525858.124
[337, 8] = 1548594.234
[337, 9] = 1436943.926
[337, 10] = 537789.591
[337, 11] = 599403.934
[337, 12] = 71224.826
[337, 13] = 6415.356
[337, 14] = 4049.917
[337, 15] = 1892.711
[337, 16] = 2001.278
[337, 17] = 1915.61
[338, 1] = 2024-04-26 00:00:00
[338, 2] = 2024-05-10 00:00:00
[338, 3] = 2024-05-23 00:00:00
[338, 4] = =+SUM(E338:Q338)
[338, 5] = 1257396.965
[338, 6] = 1002815.129
[338, 7] = 2686636.406
[338, 8] = 1524244.121
[338, 9] = 1473283.007
[338, 10] = 526372.232
[338, 11] = 583858.978
[338, 12] = 69942.267
[338, 13] = 7053.24
[338, 14] = 4188.862
[338, 15] = 1696.341
[338, 16] = 1690.071
[338, 17] = 2280.372
[339, 1] = 2024-05-10 00:00:00
[339, 2] = 2024-05-24 00:00:00
[339, 3] = 2024-06-06 00:00:00
[339, 4] = =+SUM(E339:Q339)
[339, 5] = 1227742.67
[339, 6] = 971319.212
[339, 7] = 2850619.271
[339, 8] = 1589307.726
[339, 9] = 1469143.27
[339, 10] = 523353.798
[339, 11] = 612232.309
[339, 12] = 72152.672
[339, 13] = 7037.775
[339, 14] = 4185.722
[339, 15] = 1726.341
[339, 16] = 1976.628
[339, 17] = 2280.372
[340, 1] = 2024-05-24 00:00:00
[340, 2] = 2024-06-07 00:00:00
[340, 3] = 2024-06-20 00:00:00
[340, 4] = =+SUM(E340:Q340)
[340, 5] = 1311725.483
[340, 6] = 1095127.367
[340, 7] = 2922707.866
[340, 8] = 1700605.322
[340, 9] = 1498621.039
[340, 10] = 529503.162
[340, 11] = 700120.854
[340, 12] = 74165.36
[340, 13] = 7009.975
[340, 14] = 4184.92
[340, 15] = 1540.083
[340, 16] = 2425.309
[340, 17] = 2608.801
[341, 1] = 2024-06-07 00:00:00
[341, 2] = 2024-06-21 00:00:00
[341, 3] = 2024-07-04 00:00:00
[341, 4] = =+SUM(E341:Q341)
[341, 5] = 1321230.768
[341, 6] = 1085256.406
[341, 7] = 2930425.913
[341, 8] = 1840741.72
[341, 9] = 1467192.717
[341, 10] = 534526.102
[341, 11] = 754028.731
[341, 12] = 83762.202
[341, 13] = 6931.481
[341, 14] = 4194.92
[341, 15] = 1540.083
[341, 16] = 2714.873
[341, 17] = 2608.801
[342, 1] = 2024-06-21 00:00:00
[342, 2] = 2024-07-05 00:00:00
[342, 3] = 2024-07-18 00:00:00
[342, 4] = =+SUM(E342:Q342)
[342, 5] = 1403280.779
[342, 6] = 1287862.31
[342, 7] = 2944481.827
[342, 8] = 1958423.819
[342, 9] = 1422978.184
[342, 10] = 518093.234
[342, 11] = 735270.27
[342, 12] = 90094.472
[342, 13] = 6910.418
[342, 14] = 4194.921
[342, 15] = 1800.083
[342, 16] = 2573.808
[342, 17] = 4189.046
[343, 1] = 2024-07-05 00:00:00
[343, 2] = 2024-07-19 00:00:00
[343, 3] = 2024-08-01 00:00:00
[343, 4] = =+SUM(E343:Q343)
[343, 5] = 1383709.11
[343, 6] = 1156138.104
[343, 7] = 2941609.553
[343, 8] = 2131809.645
[343, 9] = 1359851.501
[343, 10] = 517568.289
[343, 11] = 772805.958
[343, 12] = 92601.547
[343, 13] = 6936.746
[343, 14] = 4185.631
[343, 15] = 1800.083
[343, 16] = 3243.715
[343, 17] = 4189.046
[344, 1] = 2024-07-19 00:00:00
[344, 2] = 2024-08-02 00:00:00
[344, 3] = 2024-08-15 00:00:00
[344, 4] = =+SUM(E344:Q344)
[344, 5] = 1428662.531
[344, 6] = 1286083.8
[344, 7] = 3015219.915
[344, 8] = 2270465.619
[344, 9] = 1246624.168
[344, 10] = 493558.274
[344, 11] = 806944.912
[344, 12] = 93560.213
[344, 13] = 8542.912
[344, 14] = 5092.085
[344, 15] = 1800.083
[344, 16] = 2787.966
[344, 17] = 4189.036
[345, 1] = 2024-08-02 00:00:00
[345, 2] = 2024-08-16 00:00:00
[345, 3] = 2024-08-29 00:00:00
[345, 4] = =+SUM(E345:Q345)
[345, 5] = 1491458.663
[345, 6] = 1258742.327
[345, 7] = 3094349.222
[345, 8] = 2398973.22
[345, 9] = 1094390.705
[345, 10] = 482823.824
[345, 11] = 859327.009
[345, 12] = 89335.832
[345, 13] = 8506.604
[345, 14] = 4577.277
[345, 15] = 1710
[345, 16] = 2771.805
[345, 17] = 4189.036
[346, 1] = 2024-08-16 00:00:00
[346, 2] = 2024-09-02 00:00:00
[346, 3] = 2024-09-12 00:00:00
[346, 4] = =+SUM(E346:Q346)
[346, 5] = 1496618.598
[346, 6] = 1313277.063
[346, 7] = 3257824.157
[346, 8] = 2431323.117
[346, 9] = 961035.47
[346, 10] = 470688.863
[346, 11] = 824668.913
[346, 12] = 91513.445
[346, 13] = 8691.889
[346, 14] = 4703.488
[346, 15] = 1710
[346, 16] = 2559.011
[346, 17] = 6481.068
[347, 1] = 2024-08-29 00:00:00
[347, 2] = 2024-09-13 00:00:00
[347, 3] = 2024-09-26 00:00:00
[347, 4] = =+SUM(E347:Q347)
[347, 5] = 1539374.672
[347, 6] = 1308544.655
[347, 7] = 3406160.214
[347, 8] = 2370975.587
[347, 9] = 884877.033
[347, 10] = 468239.44
[347, 11] = 828617.807
[347, 12] = 97026.809
[347, 13] = 8663.326
[347, 14] = 4701.382
[347, 15] = 1710
[347, 16] = 2340.932
[347, 17] = 6481.068
[348, 1] = 2024-09-13 00:00:00
[348, 2] = 2024-09-27 00:00:00
[348, 3] = 2024-10-10 00:00:00
[348, 4] = =+SUM(E348:Q348)
[348, 5] = 1455126.082
[348, 6] = 1302525.962
[348, 7] = 3559603.865
[348, 8] = 2281080.099
[348, 9] = 840948.961
[348, 10] = 462826.938
[348, 11] = 898109.334
[348, 12] = 97240.52
[348, 13] = 8631.531
[348, 14] = 4580.057
[348, 15] = 1815
[348, 16] = 2311.45
[348, 17] = 6615.499
[349, 1] = 2024-09-27 00:00:00
[349, 2] = 2024-10-11 00:00:00
[349, 3] = 2024-10-24 00:00:00
[349, 4] = =+SUM(E349:Q349)
[349, 5] = 1595885.353
[349, 6] = 1504753.44
[349, 7] = 3782668.716
[349, 8] = 2232830.457
[349, 9] = 781339.632
[349, 10] = 450200.9
[349, 11] = 956576.729
[349, 12] = 98100.038
[349, 13] = 8597.913
[349, 14] = 5391.984
[349, 15] = 2090
[349, 16] = 2234.516
[349, 17] = 6615.499
[350, 1] = 2024-10-11 00:00:00
[350, 2] = 2024-10-25 00:00:00
[350, 3] = 2024-11-07 00:00:00
[350, 4] = =+SUM(E350:Q350)
[350, 5] = 1492246.181
[350, 6] = 1420600.662
[350, 7] = 3978053.35
[350, 8] = 2123530.779
[350, 9] = 753019.891
[350, 10] = 441574.379
[350, 11] = 945679.662
[350, 12] = 99500.455
[350, 13] = 8583.623
[350, 14] = 5837.993
[350, 15] = 2090
[350, 16] = 1918.863
[350, 17] = 6709.168
[351, 1] = 2024-10-25 00:00:00
[351, 2] = 2024-11-08 00:00:00
[351, 3] = 2024-11-21 00:00:00
[351, 4] = =+SUM(E351:Q351)
[351, 5] = 1560257.315
[351, 6] = 1515699.882
[351, 7] = 4274900.715
[351, 8] = 2103002.804
[351, 9] = 663650.28
[351, 10] = 420687.292
[351, 11] = 1002818.447
[351, 12] = 101158.966
[351, 13] = 8591.983
[351, 14] = 5832.064
[351, 15] = 2090
[351, 16] = 2105.243
[351, 17] = 6709.168
[352, 1] = 2024-11-08 00:00:00
[352, 2] = 2024-11-22 00:00:00
[352, 3] = 2024-12-05 00:00:00
[352, 4] = =+SUM(E352:Q352)
[352, 5] = 1533540.191
[352, 6] = 1505298.428
[352, 7] = 4525801.268
[352, 8] = 2039636.721
[352, 9] = 550269.505
[352, 10] = 395123.546
[352, 11] = 1011866.314
[352, 12] = 102789.578
[352, 13] = 9123.176
[352, 14] = 5837.387
[352, 15] = 2090
[352, 16] = 2018.245
[352, 17] = 6717.345
[353, 1] = 2024-11-22 00:00:00
[353, 2] = 2024-12-06 00:00:00
[353, 3] = 2024-12-19 00:00:00
[353, 4] = =+SUM(E353:Q353)
[353, 5] = 1560122.749
[353, 6] = 1597156.952
[353, 7] = 4732764.72
[353, 8] = 2039441.963
[353, 9] = 443881.799
[353, 10] = 377441.935
[353, 11] = 1038741.062
[353, 12] = 102632.86
[353, 13] = 9391.894
[353, 14] = 5836.583
[353, 15] = 2090
[353, 16] = 1628.984
[353, 17] = 6717.345
[354, 1] = 2024-12-06 00:00:00
[354, 2] = 2024-12-20 00:00:00
[354, 3] = 2025-01-02 00:00:00
[354, 4] = =+SUM(E354:Q354)
[354, 5] = 1565203.573
[354, 6] = 1552293.646
[354, 7] = 4888721.764
[354, 8] = 2038346.248
[354, 9] = 400362.867
[354, 10] = 360557.451
[354, 11] = 1086784.445
[354, 12] = 102016.466
[354, 13] = 10257.637
[354, 14] = 5831.845
[354, 15] = 2899.088
[354, 16] = 1782.767
[354, 17] = 6937.321
[355, 1] = 2024-12-20 00:00:00
[355, 2] = 2025-01-03 00:00:00
[355, 3] = 2025-01-16 00:00:00
[355, 4] = =+SUM(E355:Q355)
[355, 5] = 1633355.53
[355, 6] = 1833541.615
[355, 7] = 4898068.641
[355, 8] = 2102945.28
[355, 9] = 374973.56
[355, 10] = 348438.334
[355, 11] = 1061070.469
[355, 12] = 105276.233
[355, 13] = 10223.232
[355, 14] = 5831.845
[355, 15] = 3099.088
[355, 16] = 2376.202
[355, 17] = 6937.321
[356, 1] = 2025-01-03 00:00:00
[356, 2] = 2025-01-17 00:00:00
[356, 3] = 2025-01-30 00:00:00
[356, 4] = =+SUM(E356:Q356)
[356, 5] = 1592575.477
[356, 6] = 1877636.483
[356, 7] = 5011843.294
[356, 8] = 2146544.83
[356, 9] = 354407.665
[356, 10] = 342135.176
[356, 11] = 1110649.12
[356, 12] = 105195.68
[356, 13] = 10196.09
[356, 14] = 5823.408
[356, 15] = 3099.088
[356, 16] = 2324.141
[356, 17] = 6937.321
[357, 1] = 2025-01-17 00:00:00
[357, 2] = 2025-01-31 00:00:00
[357, 3] = 2025-02-13 00:00:00
[357, 4] = =+SUM(E357:Q357)
[357, 5] = 1655265.879
[357, 6] = 1907130.196
[357, 7] = 5054087.807
[357, 8] = 2213970.133
[357, 9] = 326867.982
[357, 10] = 330801.875
[357, 11] = 1218837.831
[357, 12] = 105401.73
[357, 13] = 10477.212
[357, 14] = 5821.49
[357, 15] = 3099.088
[357, 16] = 2470.498
[357, 17] = 6937.321
[358, 1] = 2025-01-31 00:00:00
[358, 2] = 2025-02-14 00:00:00
[358, 3] = 2025-02-27 00:00:00
[358, 4] = =+SUM(E358:Q358)
[358, 5] = 1635649.433
[358, 6] = 1783706.478
[358, 7] = 4987120.559
[358, 8] = 2262472.384
[358, 9] = 344744.434
[358, 10] = 318200.928
[358, 11] = 1283633.567
[358, 12] = 105939.536
[358, 13] = 10425.446
[358, 14] = 5811.412
[358, 15] = 3099.088
[358, 16] = 2381.502
[358, 17] = 7950.858
[359, 1] = 2025-02-14 00:00:00
[359, 2] = 2025-02-28 00:00:00
[359, 3] = 2025-03-13 00:00:00
[359, 4] = =+SUM(E359:Q359)
[359, 5] = 1682065.24
[359, 6] = 1941115.189
[359, 7] = 5060706.679
[359, 8] = 2239882.199
[359, 9] = 357531.896
[359, 10] = 302434.974
[359, 11] = 1384011.5904
[359, 12] = 105494.872
[359, 13] = 10399.913
[359, 14] = 5805.855
[359, 15] = 3099.088
[359, 16] = 2998.466
[359, 17] = 7950.858
[360, 1] = 2025-02-28 00:00:00
[360, 2] = 2025-03-14 00:00:00
[360, 3] = 2025-03-27 00:00:00
[360, 4] = =+SUM(E360:Q360)
[360, 5] = 1753314.321
[360, 6] = 1897186.048
[360, 7] = 5130167.803
[360, 8] = 2191279.919
[360, 9] = 359294.558
[360, 10] = 279290.676
[360, 11] = 1202802.0729999999
[360, 12] = 104054.05
[360, 13] = 10354.507
[360, 14] = 5804.01
[360, 15] = 3099.088
[360, 16] = 3339.684
[360, 17] = 7966.706
[361, 1] = 2025-03-14 00:00:00
[361, 2] = 2025-03-28 00:00:00
[361, 3] = 2025-04-10 00:00:00
[361, 4] = =+SUM(E361:Q361)
[361, 5] = 1770011.152
[361, 6] = 2082246.892
[361, 7] = 5206953.403
[361, 8] = 2209987.821
[361, 9] = 371553.808
[361, 10] = 270372.058
[361, 11] = 1287185.009
[361, 12] = 102747.497
[361, 13] = 10192.188
[361, 14] = 5799.371
[361, 15] = 3099.088
[361, 16] = 2974.657
[361, 17] = 7966.706
[362, 1] = 2025-03-28 00:00:00
[362, 2] = 2025-04-11 00:00:00
[362, 3] = 2025-04-24 00:00:00
[362, 4] = =+SUM(E362:Q362)
[362, 5] = 2035137.964
[362, 6] = 2213132.434
[362, 7] = 5285184.733
[362, 8] = 2110697.561
[362, 9] = 375008.889
